id,char,freq
371,웠,32
372,벌,32
373,녀,32
374,튼,31
375,쯤,31
376,럽,31
377,똑,31
378,낌,31
379,꼭,31
380,꺼,31
381,겨,31
382,획,30
383,팅,30
384,팀,30
385,택,30
386,창,30
387,쪼,30
388,슨,30
389,끔,30
390,함,29
391,평,29
392,특,29
393,충,29
394,민,29
395,련,29
396,듣,29
397,갑,29
398,커,28
399,붙,28
400,먼,28
401,현,27
402,풀,27
403,포,27
404,죽,27
405,졌,27
406,블,27
407,루,27
408,론,27
409,능,27
410,꾸,27
411,곱,27
412,겼,27
413,찾,26
414,죠,26
415,굴,26
416,굳,26
417,움,25
418,옷,25
419,옆,25
420,렸,25
421,익,24
422,숙,24
423,브,24
424,향,23
425,쳐,23
426,종,23
427,슬,23
428,쉬,23
429,순,23
430,밀,23
431,맛,23
432,떠,23
433,담,23
434,넷,23
435,깨,23
436,곳,23
437,걱,23
438,희,22
439,컬,22
440,츠,22
441,채,22
442,메,22
443,록,22
444,렌,22
445,딴,22
446,귀,22
447,플,21
448,투,21
449,째,21
450,졸,21
451,뮤,21
452,릴,21
453,뒤,21
454,났,21
455,품,20
456,코,20
457,쫌,20
458,읽,20
459,떡,20
460,늦,20
461,황,19
462,홍,19
463,패,19
464,큰,19
465,쟁,19
466,앙,19
467,손,19
468,석,19
469,쁘,19
470,뽑,19
471,봉,19
472,베,19
473,높,19
474,흥,18
475,항,18
476,믿,18
477,류,18
478,독,18
479,논,18
480,혀,17
481,헬,17
482,콜,17
483,참,17
484,착,17
485,짝,17
486,쓸,17
487,며,17
488,멀,17
489,닐,17
490,낫,17
491,껄,17
492,홉,16
493,퍼,16
494,톡,16
495,쳤,16
496,찍,16
497,즐,16
498,슷,16
499,병,16
500,료,16
501,넣,16
502,곤,16
503,폰,15
504,켜,15
505,첫,15
506,잠,15
507,암,15
508,쁜,15
509,랐,15
510,란,15
511,답,15
512,뉴,15
513,놨,15
514,께,15
515,깔,15
516,판,14
517,캐,14
518,짓,14
519,씨,14
520,벽,14
521,맡,14
522,끊,14
523,권,14
524,T,14
525,훨,13
526,허,13
527,폭,13
528,템,13
529,텔,13
530,큼,13
531,축,13
532,찌,13
533,엘,13
534,밑,13
535,몬,13
536,긍,13
537,검,13
538,텐,12
539,킨,12
540,컴,12
541,엉,12
542,앉,12
543,악,12
544,씬,12
545,쇼,12
546,송,12
547,뼈,12
548,빛,12
549,북,12
550,법,12
551,몸,12
552,롤,12
553,량,12
554,궁,12
555,광,12
556,객,12
557,퇴,11
558,탄,11
559,클,11
560,쿠,11
561,철,11
562,챔,11
563,쩔,11
564,윌,11
565,욕,11
566,썼,11
567,숟,11
568,션,11
569,샀,11
570,빵,11
571,렵,11
572,땡,11
573,땐,11
574,덟,11
575,닝,11
576,녔,11
577,냈,11
578,끄,11
579,꽃,11
580,깐,11
581,굉,11
582,V,11
583,핸,10
584,캠,10
585,총,10
586,찰,10
587,젠,10
588,쟤,10
589,잔,10
590,잊,10
591,웬,10
592,엑,10
593,쎄,10
594,쉽,10
595,빈,10
596,벨,10
597,묻,10
598,멋,10
599,득,10
600,농,10
601,녁,10
602,넌,10
603,낙,10
604,겹,10
605,걍,10
606,환,9
607,킹,9
608,춰,9
609,척,9
610,찬,9
611,즈,9
612,왕,9
613,슈,9
614,숍,9
615,뻔,9
616,범,9
617,밤,9
618,림,9
619,뜯,9
620,뜨,9
621,뛰,9
622,둔,9
623,눠,9
624,김,9
625,훈,8
626,협,8
627,챙,8
628,쭤,8
629,웨,8
630,액,8
631,쓴,8
632,뿐,8
633,빌,8
634,멘,8
635,맥,8
636,링,8
637,릿,8
638,률,8
639,렛,8
640,뜻,8
641,델,8
642,념,8
643,낮,8
644,값,8
645,S,8
646,픈,7
647,퓨,7
648,폐,7
649,팬,7
650,탔,7
651,칼,7
652,좌,7
653,존,7
654,왼,7
655,엠,7
656,씀,7
657,쌓,7
658,슴,7
659,빕,7
660,벗,7
661,멍,7
662,릭,7
663,렀,7
664,딩,7
665,덕,7
666,댔,7
667,닷,7
668,닮,7
669,널,7
670,꽤,7
671,꼬,7
672,굿,7
673,걷,7
674,걘,7
675,흘,6
676,효,6
677,햄,6
678,폈,6
679,톤,6
680,텅,6
681,탕,6
682,탁,6
683,킬,6
684,콘,6
685,콕,6
686,컨,6
687,캡,6
688,첼,6
689,쭉,6
690,즉,6
691,웹,6
692,싼,6
693,쉴,6
694,숏,6
695,삐,6
696,뿌,6
697,뻐,6
698,묘,6
699,립,6
700,럭,6
701,랄,6
702,뚜,6
703,떼,6
704,딸,6
705,듯,6
706,녕,6
707,끌,6
708,꿨,6
709,깝,6
710,곡,6
711,겸,6
712,견,6
713,P,6
714,C,6
715,!,6
716,흠,5
717,휘,5
718,헷,5
719,헤,5
720,픽,5
721,툰,5
722,털,5
723,탑,5
724,칭,5
725,층,5
726,췄,5
727,챠,5
728,짧,5
729,징,5
730,쥬,5
731,젤,5
732,윤,5
733,왓,5
734,옮,5
735,썸,5
736,썰,5
737,쌍,5
738,센,5
739,삶,5
740,뽀,5
741,봄,5
742,벤,5
743,밟,5
744,묵,5
745,맘,5
746,롭,5
747,례,5
748,램,5
749,땅,5
750,뒷,5
751,덮,5
752,덜,5
753,댓,5
754,댄,5
755,닿,5
756,닭,5
757,닥,5
758,놔,5
759,놈,5
760,넓,5
761,냇,5
762,낸,5
763,낭,5
764,뀌,5
765,꿀,5
766,꽉,5
767,깜,5
768,괴,5
769,U,5
770,홈,4
771,홀,4
772,혜,4
773,헌,4
774,푸,4
775,펙,4
776,튀,4
777,텀,4
778,탐,4
779,퀴,4
780,쿼,4
781,춥,4
782,쩍,4
783,쩌,4
784,짱,4
785,짠,4
786,짐,4
787,죄,4
788,젖,4
789,융,4
790,염,4
791,엊,4
792,얇,4
793,앤,4
794,씻,4
795,셋,4
796,셀,4
797,섭,4
798,섞,4
799,샌,4
800,쁠,4
801,뺄,4
802,빡,4
803,븐,4
804,뷰,4
805,붓,4
806,볶,4
807,밍,4
808,묶,4
809,맹,4
810,룹,4
811,롯,4
812,령,4
813,렁,4
814,뜬,4
815,딘,4
816,덩,4
817,냉,4
818,냄,4
819,꿔,4
820,꼼,4
821,꼐,4
822,껴,4
823,규,4
824,괌,4
825,골,4
826,겁,4
827,갱,4
828,B,4
829,힐,3
830,휙,3
831,헐,3
832,핵,3
833,풍,3
834,풋,3
835,폴,3
836,펐,3
837,펀,3
838,팸,3
839,턴,3
840,탠,3
841,켰,3
842,컸,3
843,춤,3
844,쵸,3
845,촌,3
846,찼,3
847,찝,3
848,쩜,3
849,짚,3
850,짖,3
851,젝,3
852,젊,3
853,잤,3
854,잉,3
855,율,3
856,윗,3
857,왠,3
858,옵,3
859,옥,3
860,엽,3
861,얻,3
862,썩,3
863,숫,3
864,셜,3
865,샵,3
866,삭,3
867,빽,3
868,빅,3
869,붕,3
870,벚,3
871,벅,3
872,밸,3
873,뭣,3
874,멤,3
875,략,3
876,랙,3
877,띠,3
878,땜,3
879,둥,3
880,덥,3
881,뉘,3
882,녹,3
883,납,3
884,낄,3
885,꾼,3
886,꼈,3
887,깊,3
888,굵,3
889,겪,3
890,갠,3
891,K,3
892,A,3
893,힌,2
894,흰,2
895,흡,2
896,흐,2
897,혈,2
898,핫,2
899,퐁,2
900,폿,2
901,펴,2
902,팜,2
903,튜,2
904,탓,2
905,쾌,2
906,컵,2
907,춘,2
908,촬,2
909,촉,2
910,쯔,2
911,쫓,2
912,쫄,2
913,쪄,2
914,쨍,2
915,짤,2
916,쥐,2
917,줌,2
918,잰,2
919,얀,2
920,압,2
921,씹,2
922,쏭,2
923,쏘,2
924,썬,2
925,쌤,2
926,쌌,2
927,쉐,2
928,쇠,2
929,샘,2
930,삽,2
931,쁨,2
932,뻤,2
933,뻗,2
934,뻑,2
935,뺐,2
936,봇,2
937,봅,2
938,믹,2
939,믄,2
940,멧,2
941,멜,2
942,멈,2
943,룸,2
944,렉,2
945,랩,2
946,랍,2
947,뜰,2
948,뚱,2
949,똥,2
950,떴,2
951,땄,2
952,땀,2
953,딜,2
954,됩,2
955,돋,2
956,덴,2
957,덧,2
958,덤,2
959,닦,2
960,눌,2
961,낚,2
962,낀,2
963,꼴,2
964,껀,2
965,깼,2
966,깍,2
967,긱,2
968,긋,2
969,긁,2
970,균,2
971,귈,2
972,굼,2
973,곽,2
974,겐,2
975,겉,2
976,갸,2
977,u,2
978,O,2
979,G,2
980,흔,1
981,훅,1
982,횡,1
983,홑,1
984,혔,1
985,혁,1
986,햇,1
987,핀,1
988,픔,1
989,폼,1
990,펼,1
991,펫,1
992,팡,1
993,팠,1
994,팟,1
995,팍,1
996,팁,1
997,틴,1
998,틱,1
999,튿,1
1000,톰,1
1001,톨,1
1002,텼,1
1003,텨,1
1004,텃,1
1005,킷,1
1006,큐,1
1007,퀄,1
1008,쿨,1
1009,콩,1
1010,콧,1
1011,콤,1
1012,켔,1
1013,켑,1
1014,켄,1
1015,캉,1
1016,칸,1
1017,칫,1
1018,칙,1
1019,측,1
1020,첨,1
1021,챈,1
1022,찜,1
1023,찐,1
1024,쭐,1
1025,쭈,1
1026,쫙,1
1027,쫑,1
1028,쪨,1
1029,쪘,1
1030,쩨,1
1031,쨰,1
1032,짼,1
1033,짬,1
1034,짊,1
1035,줏,1
1036,좆,1
1037,좁,1
1038,쟨,1
1039,잴,1
1040,잃,1
1041,읍,1
1042,웰,1
1043,욘,1
1044,왐,1
1045,옹,1
1046,엥,1
1047,엣,1
1048,엇,1
1049,얕,1
1050,앴,1
1051,앓,1
1052,쓱,1
1053,쏟,1
1054,쎘,1
1055,쎈,1
1056,썽,1
1057,쌰,1
1058,쌈,1
1059,쌀,1
1060,싹,1
1061,싱,1
1062,슥,1
1063,숲,1
1064,셰,1
1065,셉,1
1066,삿,1
1067,뾰,1
1068,뽕,1
1069,뻥,1
1070,뺴,1
1071,뺏,1
1072,빴,1
1073,빙,1
1074,빗,1
1075,볍,1
1076,벳,1
1077,뱃,1
1078,밞,1
1079,뭤,1
1080,뭉,1
1081,멓,1
1082,맣,1
1083,맙,1
1084,뤘,1
1085,롱,1
1086,렜,1
1087,렘,1
1088,럿,1
1089,띵,1
1090,뜩,1
1091,뛴,1
1092,뚤,1
1093,땠,1
1094,딧,1
1095,딕,1
1096,듭,1
1097,듬,1
1098,둡,1
1099,뎃,1
1100,댈,1
1101,닫,1
1102,닙,1
1103,눴,1
1104,눕,1
1105,뇨,1
1106,뇌,1
1107,넨,1
1108,넥,1
1109,냬,1
1110,낼,1
1111,낳,1
1112,낯,1
1113,낑,1
1114,끗,1
1115,끕,1
1116,끓,1
1117,뀔,1
1118,뀐,1
1119,꿎,1
1120,꼽,1
1121,껜,1
1122,껏,1
1123,껍,1
1124,깎,1
1125,깅,1
1126,곧,1
1127,겟,1
1128,갭,1
1129,갤,1
1130,I,1
1131,2,1
